symbol,trigger_ts,filter_name,trigger_price,decision,confidence,entry_price,stop_loss,take_profit,price_4h,price_8h,price_24h,pnl_8h_pct,tokens_in,tokens_out,reasoning_short
NVDA,2026-05-14T14:00:00+00:00,volume_absorption,234.57,error,,,,,235.78,228.65,228.1,,0,0,"Decision validation failed: 1 validation error for Decision
invalidation
  Input"
NVDA,2026-05-18T12:00:00+00:00,ema_pullback,230.06,skip,4,,,,221.495,220.64,220.855,,4129,509,The H1 bar at 05-18T12:00Z shows only 525 volume — essentially pre-market/illiqu
NVDA,2026-05-20T16:00:00+00:00,ema_pullback,224.59,error,,,,,222.19,222.19,220.9,,0,0,"Decision validation failed: 1 validation error for Decision
invalidation
  Input"
TSLA,2026-05-07T13:00:00+00:00,volume_absorption,413.485,error,,,,,404.4,416.94,427.47,,0,0,"Decision validation failed: 1 validation error for Decision
invalidation
  Input"
TSLA,2026-05-08T13:00:00+00:00,breakout_atr,428.025,skip,4,,,,426.0,424.08,424.08,,4105,532,The scanner triggered on TSLA at 428.02 with price up ~12.5 points in the curren
TSLA,2026-05-11T13:00:00+00:00,ema_pullback,421.66,skip,4,,,,444.635,441.0,430.86,,4104,551,The scanner triggered an EMA pullback at 421.66 with price above EMA20 (418.06) 
TSLA,2026-05-13T13:00:00+00:00,ema_pullback,433.77,skip,4,,,,445.87,449.13,444.38,,4104,557,"The EMA pullback trigger fires at 433.77 with EMA20 at 431.02, but the H1 price "
TSLA,2026-05-14T14:00:00+00:00,ema_pullback,444.38,skip,4,,,,443.21,431.64,425.04,,4103,603,The EMA pullback trigger fires with price at 444.38 above EMA20 (440.56) and EMA
TSLA,2026-05-14T18:00:00+00:00,ema_pullback,444.89,skip,4,,,,431.64,431.64,422.27,,4104,452,The EMA pullback scanner triggered at 444.89 with price sitting between EMA20 (4
TSLA,2026-05-22T14:00:00+00:00,volume_absorption,430.44,error,,,,,425.95,429.88,429.88,,0,0,"Decision validation failed: 1 validation error for Decision
invalidation
  Input"
IONQ,2026-04-29T19:00:00+00:00,volume_absorption,42.1,skip,4,,,,42.7,42.7,44.45,,4111,499,"Price at 42.10 is trading below both EMA20 (42.46) and EMA50 (43.53), meaning th"
IONQ,2026-05-04T19:00:00+00:00,ema_pullback,45.78,skip,4,,,,44.94,44.94,49.74,,4111,547,The scanner fired an EMA pullback at 45.78 with price sitting above EMA20 (45.60
IONQ,2026-05-05T14:00:00+00:00,ema_pullback,45.89,skip,4,,,,48.045,49.74,50.97,,4111,547,The EMA pullback scanner triggered at 45.89 with price sitting between EMA20 (45
IONQ,2026-05-06T14:00:00+00:00,volume_absorption,50.29,skip,4,,,,52.54,50.865,48.18,,4110,531,IONQ has run from ~41.50 on 04-29 to 50.29 now — a 21% move in roughly 5 session
IONQ,2026-05-07T13:00:00+00:00,ema_pullback,50.865,skip,4,,,,46.94,47.535,47.0,,4112,593,The scanner triggered an EMA pullback setup with price at 50.87 above EMA20 (49.
IONQ,2026-05-11T13:00:00+00:00,ema_pullback,53.48,skip,4,,,,56.66,58.04,55.71,,4114,573,The scanner triggered at 53.48 but the current H1 bar (05-11T13:00Z) shows an op
IONQ,2026-05-12T17:00:00+00:00,ema_pullback,53.64,skip,4,,,,53.67,53.67,54.75,,4114,586,"IONQ spiked from ~47 to 59 on 05-11 (H4 bar: O=48.07 H=57.35 C=56.37, volume 1.1"
IONQ,2026-05-13T14:00:00+00:00,ema_pullback,54.73,skip,4,,,,55.23,54.36,56.225,,4112,511,"IONQ spiked from ~47 to ~59 on 05-11 (volume 1.19M on the H4 bar, versus typical"
IONQ,2026-05-14T13:00:00+00:00,ema_pullback,54.36,skip,4,,,,57.51,54.63,51.81,,4113,502,Price at 54.36 is sitting right on the EMA20 (54.3313) after a sharp 3-day pullb
IONQ,2026-05-21T13:00:00+00:00,volume_absorption,58.52,skip,4,,,,57.53,57.98,63.7,,4113,578,"Price gapped from ~52.49 (05-20 close) to 56.14 open on 05-21, then ripped to 58"
IONQ,2026-05-22T13:00:00+00:00,volume_absorption,63.165,error,,,,,63.06,64.83,64.83,,0,0,"Decision validation failed: 1 validation error for Decision
invalidation
  Input"
IONQ,2026-05-27T12:00:00+00:00,ema_pullback,61.76,skip,4,,,,65.23,,,,4110,535,"The EMA pullback trigger fires at 61.76 with price sitting near EMA20 (61.57), b"
